* n_jobs = 5
merge: no waveform processing
At 2863 out of 3896          
At 1279 out of 5130          
At 2864 out of 3896          
At 1280 out of 5130          
At 2865 out of 3896          
At 1281 out of 5130          
At 2866 out of 3896          
At 1282 out of 5130          
At 2867 out of 3896          
At 2868 out of 3896          
At 1283 out of 5130          
At 2869 out of 3896          
At 1284 out of 5130          
At 2870 out of 3896          
At 1285 out of 5130          
At 2871 out of 3896          
At 1286 out of 5130          
At 2872 out of 3896          
At 1287 out of 5130          
At 2873 out of 3896          
At 1288 out of 5130          
At 2874 out of 3896          
At 1289 out of 5130          
At 2875 out of 3896          
At 2876 out of 3896          
At 2877 out of 3896          
At 2878 out of 3896          
At 2879 out of 3896          
At 2880 out of 3896          
At 2881 out of 3896          
At 2882 out of 3896          
At 2883 out of 3896          
At 2884 out of 3896          
At 2885 out of 3896          
At 2886 out of 3896          
At 2887 out of 3896          
At 2888 out of 3896          
At 2889 out of 3896          
At 2890 out of 3896          
At 3450 out of 5130          
At 3451 out of 5130          
At 3452 out of 5130          
At 3453 out of 5130          
At 3454 out of 5130          
At 3455 out of 5130          
At 3456 out of 5130          
At 3457 out of 5130          
At 3458 out of 5130          
At 3459 out of 5130          
At 3460 out of 5130          
At 3461 out of 5130          
At 3462 out of 5130          
At 3463 out of 5130          
At 3464 out of 5130          
At 3465 out of 5130          
At 3466 out of 5130          
At 3467 out of 5130          
At 3468 out of 5130          
At 3469 out of 5130          
At 3470 out of 5130          
At 3471 out of 5130          
At 3472 out of 5130          
At 3473 out of 5130          
At 3474 out of 5130          
At 3475 out of 5130          
At 3476 out of 5130          
At 3477 out of 5130          
At 3478 out of 5130          
At 3479 out of 5130          
At 3480 out of 5130          
At 3481 out of 5130          
At 1290 out of 5130          
At 1291 out of 5130          
At 1292 out of 5130          
At 1293 out of 5130          
At 1294 out of 5130          
At 1295 out of 5130          
At 1296 out of 5130          
At 1297 out of 5130          
At 1298 out of 5130          
At 1299 out of 5130          
At 1300 out of 5130          
At 1301 out of 5130          
At 1302 out of 5130          
At 1303 out of 5130          
At 1304 out of 5130          
At 1305 out of 5130          
At 1306 out of 5130          
At 1307 out of 5130          
At 1308 out of 5130          
At 1309 out of 5130          
At 1310 out of 5130          
At 1311 out of 5130          
At 1312 out of 5130          
At 1313 out of 5130          
At 1314 out of 5130          
At 1315 out of 5130          
At 1316 out of 5130          
At 1317 out of 5130          
At 1318 out of 5130          
At 1319 out of 5130          
At 1320 out of 5130          
At 3482 out of 5130          
At 3483 out of 5130          
At 3484 out of 5130          
At 3485 out of 5130          
At 3486 out of 5130          
At 3487 out of 5130          
At 3488 out of 5130          
At 3489 out of 5130          
At 3490 out of 5130          
At 3491 out of 5130          
At 3492 out of 5130          
At 3493 out of 5130          
At 3494 out of 5130          
At 3495 out of 5130          
At 3496 out of 5130          
At 3497 out of 5130          
At 3498 out of 5130          
At 3499 out of 5130          
At 3500 out of 5130          
At 3501 out of 5130          
At 3502 out of 5130          
At 3503 out of 5130          
At 3504 out of 5130          
At 3505 out of 5130          
At 3506 out of 5130          
At 3507 out of 5130          
At 3508 out of 5130          
At 3509 out of 5130          
At 2891 out of 3896          
At 3510 out of 5130          
At 2892 out of 3896          
At 2893 out of 3896          
At 2894 out of 3896          
At 2895 out of 3896          
At 2896 out of 3896          
At 2897 out of 3896          
At 2898 out of 3896          
At 2899 out of 3896          
At 2900 out of 3896          
At 2901 out of 3896          
At 2902 out of 3896          
At 2903 out of 3896          
At 2904 out of 3896          
At 2905 out of 3896          
At 2906 out of 3896          
At 2907 out of 3896          
At 2908 out of 3896          
At 2909 out of 3896          
At 2910 out of 3896          
At 2911 out of 3896          
At 2912 out of 3896          
At 2913 out of 3896          
At 2914 out of 3896          
At 2915 out of 3896          
At 2916 out of 3896          
At 2917 out of 3896          
At 2918 out of 3896          
At 1321 out of 5130          
At 2919 out of 3896          
At 1322 out of 5130          
At 2920 out of 3896          
At 2921 out of 3896          
At 1323 out of 5130          
At 2922 out of 3896          
At 1324 out of 5130          
At 2923 out of 3896          
At 1325 out of 5130          
At 2924 out of 3896          
At 1326 out of 5130          
At 2925 out of 3896          
At 1327 out of 5130          
At 2926 out of 3896          
At 1328 out of 5130          
At 2927 out of 3896          
At 1329 out of 5130          
At 2928 out of 3896          
At 1330 out of 5130          
At 2929 out of 3896          
At 1331 out of 5130          
At 2930 out of 3896          
At 1332 out of 5130          
At 2931 out of 3896          
At 1333 out of 5130          
At 2932 out of 3896          
At 1334 out of 5130          
At 2933 out of 3896          
At 1335 out of 5130          
At 2934 out of 3896          
At 1336 out of 5130          
At 2935 out of 3896          
At 1337 out of 5130          
At 2936 out of 3896          
At 1338 out of 5130          
At 2937 out of 3896          
At 1339 out of 5130          
At 2938 out of 3896          
At 2939 out of 3896          
At 1340 out of 5130          
At 2940 out of 3896          
At 1341 out of 5130          
At 2941 out of 3896          
At 1342 out of 5130          
At 2942 out of 3896          
At 1343 out of 5130          
At 2943 out of 3896          
At 1344 out of 5130          
At 2944 out of 3896          
At 1345 out of 5130          
At 2945 out of 3896          
At 2946 out of 3896          
At 1346 out of 5130          
At 1347 out of 5130          
At 1348 out of 5130          
At 1349 out of 5130          
At 2947 out of 3896          
At 2948 out of 3896          
At 2949 out of 3896          
At 2950 out of 3896          
At 2951 out of 3896          
At 2952 out of 3896          
At 2953 out of 3896          
At 2954 out of 3896          
At 3511 out of 5130          
At 3512 out of 5130          
At 3513 out of 5130          
At 3514 out of 5130          
At 3515 out of 5130          
At 3516 out of 5130          
At 3517 out of 5130          
At 3518 out of 5130          
At 3519 out of 5130          
At 3520 out of 5130          
At 3521 out of 5130          
At 3522 out of 5130          
At 3523 out of 5130          
At 3524 out of 5130          
At 3525 out of 5130          
At 3526 out of 5130          
At 3527 out of 5130          
At 3528 out of 5130          
At 3529 out of 5130          
At 3530 out of 5130          
At 3531 out of 5130          
At 3532 out of 5130          
At 3533 out of 5130          
At 3534 out of 5130          
At 3535 out of 5130          
At 3536 out of 5130          
At 3537 out of 5130          
At 3538 out of 5130          
At 3539 out of 5130          
At 3540 out of 5130          
At 3541 out of 5130          
At 1350 out of 5130          
At 1351 out of 5130          
At 1352 out of 5130          
At 1353 out of 5130          
At 1354 out of 5130          
At 1355 out of 5130          
At 1356 out of 5130          
At 1357 out of 5130          
At 1358 out of 5130          
At 1359 out of 5130          
At 1360 out of 5130          
At 1361 out of 5130          
At 1362 out of 5130          
At 1363 out of 5130          
At 1364 out of 5130          
At 1365 out of 5130          
At 1366 out of 5130          
At 1367 out of 5130          
At 1368 out of 5130          
At 1369 out of 5130          
At 1370 out of 5130          
At 1371 out of 5130          
At 1372 out of 5130          
At 1373 out of 5130          
At 1374 out of 5130          
At 1375 out of 5130          
At 1376 out of 5130          
At 1377 out of 5130          
At 1378 out of 5130          
At 1379 out of 5130          
At 1380 out of 5130          
At 1381 out of 5130          
At 3542 out of 5130          
At 3543 out of 5130          
At 3544 out of 5130          
At 3545 out of 5130          
At 3546 out of 5130          
At 3547 out of 5130          
At 3548 out of 5130          
At 3549 out of 5130          
At 3550 out of 5130          
At 3551 out of 5130          
At 2955 out of 3896          
At 3552 out of 5130          
At 2956 out of 3896          
At 3553 out of 5130          
At 2957 out of 3896          
At 3554 out of 5130          
At 3555 out of 5130          
At 2958 out of 3896          
At 3556 out of 5130          
At 2959 out of 3896          
At 3557 out of 5130          
At 2960 out of 3896          
At 3558 out of 5130          
At 3559 out of 5130          
At 2961 out of 3896          
At 3560 out of 5130          
At 2962 out of 3896          
At 3561 out of 5130          
At 3562 out of 5130          
At 2963 out of 3896          
At 3563 out of 5130          
At 2964 out of 3896          
At 3564 out of 5130          
At 3565 out of 5130          
At 2965 out of 3896          
At 2966 out of 3896          
At 2967 out of 3896          
At 2968 out of 3896          
At 2969 out of 3896          
At 2970 out of 3896          
At 2971 out of 3896          
At 2972 out of 3896          
